id	gos
GO:0004612	GO:0004612
GO:0005524	GO:0005524
GO:0006094	GO:0006094
GO:0005524	GO:0005524
GO:0009029	GO:0009029
GO:0009245	GO:0009245
GO:0009236	GO:0009236
GO:0030788	GO:0030788
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0000287	GO:0000287
GO:0004749	GO:0004749
GO:0009116	GO:0009116
GO:0009156	GO:0009156
GO:0009165	GO:0009165
GO:0016301	GO:0016301
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006082	GO:0006082
GO:0006085	GO:0006085
GO:0008776	GO:0008776
GO:0004553	GO:0004553
GO:0009254	GO:0009254
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0006006	GO:0006006
GO:0016620	GO:0016620
GO:0050661	GO:0050661
GO:0051287	GO:0051287
GO:0009055	GO:0009055
GO:0010181	GO:0010181
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0008233	GO:0008233
GO:0009408	GO:0009408
GO:0042026	GO:0042026
GO:0005886	GO:0005886
GO:0015079	GO:0015079
GO:0016746	GO:0016746
GO:0016840	GO:0016840
GO:0042426	GO:0042426
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0008879	GO:0008879
GO:0045226	GO:0045226
GO:0046872	GO:0046872
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0009408	GO:0009408
GO:0031072	GO:0031072
GO:0046872	GO:0046872
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0009408	GO:0009408
GO:0031072	GO:0031072
GO:0046872	GO:0046872
GO:0051082	GO:0051082
GO:0005542	GO:0005542
GO:0008152	GO:0008152
GO:0030409	GO:0030409
GO:0008879	GO:0008879
GO:0045226	GO:0045226
GO:0046872	GO:0046872
GO:0008879	GO:0008879
GO:0045226	GO:0045226
GO:0046872	GO:0046872
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005886	GO:0005886
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003684	GO:0003684
GO:0003697	GO:0003697
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006281	GO:0006281
GO:0006310	GO:0006310
GO:0008094	GO:0008094
GO:0009432	GO:0009432
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0008831	GO:0008831
GO:0019305	GO:0019305
GO:0000049	GO:0000049
GO:0004810	GO:0004810
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0009228	GO:0009228
GO:0009229	GO:0009229
GO:0016783	GO:0016783
GO:0034227	GO:0034227
GO:0005975	GO:0005975
GO:0016832	GO:0016832
GO:0000049	GO:0000049
GO:0004810	GO:0004810
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0009228	GO:0009228
GO:0009229	GO:0009229
GO:0016783	GO:0016783
GO:0034227	GO:0034227
GO:0009405	GO:0009405
GO:0019867	GO:0019867
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0015562	GO:0015562
GO:0009055	GO:0009055
GO:0046872	GO:0046872
GO:0051537	GO:0051537
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0003676	GO:0003676
GO:0004815	GO:0004815
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006422	GO:0006422
GO:0050560	GO:0050560
GO:0000287	GO:0000287
GO:0004749	GO:0004749
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0009116	GO:0009116
GO:0009156	GO:0009156
GO:0009165	GO:0009165
GO:0016301	GO:0016301
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005524	GO:0005524
GO:0016021	GO:0016021
GO:0042626	GO:0042626
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0032153	GO:0032153
GO:0043093	GO:0043093
GO:0051258	GO:0051258
GO:0090529	GO:0090529
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0008152	GO:0008152
GO:0016787	GO:0016787
GO:0005524	GO:0005524
GO:0008643	GO:0008643
GO:0016887	GO:0016887
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0005737	GO:0005737
GO:0006396	GO:0006396
GO:0006402	GO:0006402
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0003755	GO:0003755
GO:0006457	GO:0006457
GO:0000049	GO:0000049
GO:0004181	GO:0004181
GO:0004829	GO:0004829
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006435	GO:0006435
GO:0008270	GO:0008270
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0005524	GO:0005524
GO:0009029	GO:0009029
GO:0009245	GO:0009245
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008763	GO:0008763
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006400	GO:0006400
GO:0046872	GO:0046872
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005975	GO:0005975
GO:0016832	GO:0016832
GO:0000049	GO:0000049
GO:0004810	GO:0004810
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0009228	GO:0009228
GO:0009229	GO:0009229
GO:0016783	GO:0016783
GO:0034227	GO:0034227
GO:0005975	GO:0005975
GO:0016832	GO:0016832
GO:0003755	GO:0003755
GO:0006457	GO:0006457
GO:0000774	GO:0000774
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0042803	GO:0042803
GO:0051087	GO:0051087
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006082	GO:0006082
GO:0006085	GO:0006085
GO:0008776	GO:0008776
GO:0016491	GO:0016491
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0006417	GO:0006417
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0004851	GO:0004851
GO:0004852	GO:0004852
GO:0009236	GO:0009236
GO:0019354	GO:0019354
GO:0043115	GO:0043115
GO:0051266	GO:0051266
GO:0051287	GO:0051287
GO:0005737	GO:0005737
GO:0017148	GO:0017148
GO:0042256	GO:0042256
GO:0090071	GO:0090071
GO:0004550	GO:0004550
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006183	GO:0006183
GO:0006228	GO:0006228
GO:0006241	GO:0006241
GO:0046872	GO:0046872
GO:0005215	GO:0005215
GO:0016020	GO:0016020
GO:0055085	GO:0055085
GO:0000287	GO:0000287
GO:0004845	GO:0004845
GO:0005525	GO:0005525
GO:0006223	GO:0006223
GO:0044206	GO:0044206
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0008360	GO:0008360
GO:0008765	GO:0008765
GO:0009058	GO:0009058
GO:0051301	GO:0051301
GO:0003983	GO:0003983
GO:0006011	GO:0006011
GO:0009058	GO:0009058
GO:0004459	GO:0004459
GO:0005975	GO:0005975
GO:0019752	GO:0019752
GO:0006147	GO:0006147
GO:0008270	GO:0008270
GO:0008892	GO:0008892
GO:0003961	GO:0003961
GO:0030170	GO:0030170
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0004160	GO:0004160
GO:0008152	GO:0008152
GO:0004340	GO:0004340
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0030170	GO:0030170
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0005737	GO:0005737
GO:0006396	GO:0006396
GO:0006402	GO:0006402
GO:0046872	GO:0046872
GO:0009405	GO:0009405
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0015424	GO:0015424
GO:0015821	GO:0015821
GO:0003723	GO:0003723
GO:0004654	GO:0004654
GO:0006402	GO:0006402
GO:0002161	GO:0002161
GO:0004823	GO:0004823
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006429	GO:0006429
GO:0005623	GO:0005623
GO:0006662	GO:0006662
GO:0015035	GO:0015035
GO:0045454	GO:0045454
GO:0016888	GO:0016888
GO:0016491	GO:0016491
GO:0005576	GO:0005576
GO:0016020	GO:0016020
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003920	GO:0003920
GO:0006163	GO:0006163
GO:1902560	GO:1902560
GO:0004177	GO:0004177
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015934	GO:0015934
GO:0019843	GO:0019843
GO:0004177	GO:0004177
GO:0004197	GO:0004197
GO:0004459	GO:0004459
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0008270	GO:0008270
GO:0042781	GO:0042781
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0046872	GO:0046872
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0008270	GO:0008270
GO:0030388	GO:0030388
GO:0005623	GO:0005623
GO:0016491	GO:0016491
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0003677	GO:0003677
GO:0030261	GO:0030261
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0009405	GO:0009405
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0004828	GO:0004828
GO:0004829	GO:0004829
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006434	GO:0006434
GO:0006435	GO:0006435
GO:0000287	GO:0000287
GO:0004326	GO:0004326
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008765	GO:0008765
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0000049	GO:0000049
GO:0004829	GO:0004829
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006435	GO:0006435
GO:0046872	GO:0046872
GO:0004176	GO:0004176
GO:0004252	GO:0004252
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006515	GO:0006515
GO:0033554	GO:0033554
GO:0043565	GO:0043565
GO:0005215	GO:0005215
GO:0016021	GO:0016021
GO:0055085	GO:0055085
GO:0030170	GO:0030170
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0004851	GO:0004851
GO:0004852	GO:0004852
GO:0009236	GO:0009236
GO:0019354	GO:0019354
GO:0043115	GO:0043115
GO:0051266	GO:0051266
GO:0051287	GO:0051287
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0015424	GO:0015424
GO:0015821	GO:0015821
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0016614	GO:0016614
GO:0050660	GO:0050660
GO:0005737	GO:0005737
GO:0006782	GO:0006782
GO:0008483	GO:0008483
GO:0030170	GO:0030170
GO:0042286	GO:0042286
GO:0002098	GO:0002098
GO:0005737	GO:0005737
GO:0050660	GO:0050660
GO:0009405	GO:0009405
GO:0019867	GO:0019867
GO:0005975	GO:0005975
GO:0016616	GO:0016616
GO:0019752	GO:0019752
GO:0003677	GO:0003677
GO:0003918	GO:0003918
GO:0005524	GO:0005524
GO:0005694	GO:0005694
GO:0005737	GO:0005737
GO:0006261	GO:0006261
GO:0006265	GO:0006265
GO:0016888	GO:0016888
GO:0006520	GO:0006520
GO:0016765	GO:0016765
GO:0030170	GO:0030170
GO:0016226	GO:0016226
GO:0003746	GO:0003746
GO:0005525	GO:0005525
GO:0004817	GO:0004817
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006423	GO:0006423
GO:0008270	GO:0008270
GO:0000774	GO:0000774
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0042803	GO:0042803
GO:0051087	GO:0051087
GO:0004170	GO:0004170
GO:0046080	GO:0046080
GO:0046872	GO:0046872
GO:0006541	GO:0006541
GO:0009236	GO:0009236
GO:0015420	GO:0015420
GO:0015562	GO:0015562
GO:0016888	GO:0016888
GO:0051536	GO:0051536
GO:0004386	GO:0004386
GO:0003677	GO:0003677
GO:0003746	GO:0003746
GO:0006351	GO:0006351
GO:0032784	GO:0032784
GO:0070063	GO:0070063
GO:0006353	GO:0006353
GO:0031564	GO:0031564
GO:0032784	GO:0032784
GO:0000906	GO:0000906
GO:0009231	GO:0009231
GO:0009349	GO:0009349
GO:0016491	GO:0016491
GO:0016888	GO:0016888
GO:0004550	GO:0004550
GO:0005524	GO:0005524
GO:0006183	GO:0006183
GO:0006228	GO:0006228
GO:0006241	GO:0006241
GO:0004252	GO:0004252
GO:0070008	GO:0070008
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0004601	GO:0004601
GO:0005623	GO:0005623
GO:0006979	GO:0006979
GO:0045454	GO:0045454
GO:0051920	GO:0051920
GO:0009405	GO:0009405
GO:0019867	GO:0019867
GO:0006353	GO:0006353
GO:0006354	GO:0006354
GO:0031564	GO:0031564
GO:0032784	GO:0032784
GO:0000287	GO:0000287
GO:0003676	GO:0003676
GO:0004824	GO:0004824
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006430	GO:0006430
GO:0009405	GO:0009405
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0000287	GO:0000287
GO:0004749	GO:0004749
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0009116	GO:0009116
GO:0009156	GO:0009156
GO:0009165	GO:0009165
GO:0016301	GO:0016301
GO:0003677	GO:0003677
GO:0030261	GO:0030261
GO:0000287	GO:0000287
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006082	GO:0006082
GO:0006085	GO:0006085
GO:0008776	GO:0008776
GO:0000049	GO:0000049
GO:0002161	GO:0002161
GO:0004822	GO:0004822
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006428	GO:0006428
GO:0008270	GO:0008270
GO:0006006	GO:0006006
GO:0016620	GO:0016620
GO:0050661	GO:0050661
GO:0051287	GO:0051287
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0006351	GO:0006351
GO:0008270	GO:0008270
GO:0045892	GO:0045892
GO:0005737	GO:0005737
GO:0006633	GO:0006633
GO:0008654	GO:0008654
GO:0016747	GO:0016747
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0016491	GO:0016491
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0008360	GO:0008360
GO:0008763	GO:0008763
GO:0009252	GO:0009252
GO:0051301	GO:0051301
GO:0071555	GO:0071555
GO:0000049	GO:0000049
GO:0000287	GO:0000287
GO:0004826	GO:0004826
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006432	GO:0006432
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0016740	GO:0016740
GO:0016874	GO:0016874
GO:0016740	GO:0016740
GO:0016874	GO:0016874
GO:0016874	GO:0016874
GO:0047154	GO:0047154
GO:0016740	GO:0016740
GO:0016874	GO:0016874
GO:0016874	GO:0016874
GO:0016874	GO:0016874
GO:0004492	GO:0004492
GO:0016874	GO:0016874
GO:0003989	GO:0003989
GO:0004658	GO:0004658
GO:0016740	GO:0016740
GO:0004492	GO:0004492
GO:0016874	GO:0016874
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0016491	GO:0016491
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0016491	GO:0016491
GO:0016491	GO:0016491
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003677	GO:0003677
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005524	GO:0005524
GO:0015430	GO:0015430
GO:0043190	GO:0043190
GO:0009055	GO:0009055
GO:0010181	GO:0010181
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0000287	GO:0000287
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0008973	GO:0008973
GO:0009117	GO:0009117
GO:0043094	GO:0043094
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0003676	GO:0003676
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0008270	GO:0008270
GO:0030388	GO:0030388
GO:0000287	GO:0000287
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0008973	GO:0008973
GO:0009264	GO:0009264
GO:0030145	GO:0030145
GO:0043094	GO:0043094
GO:0000049	GO:0000049
GO:0002161	GO:0002161
GO:0004822	GO:0004822
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006428	GO:0006428
GO:0008270	GO:0008270
GO:0003677	GO:0003677
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0016836	GO:0016836
GO:0006814	GO:0006814
GO:0016021	GO:0016021
GO:0016829	GO:0016829
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0004372	GO:0004372
GO:0005737	GO:0005737
GO:0008168	GO:0008168
GO:0019264	GO:0019264
GO:0030170	GO:0030170
GO:0035999	GO:0035999
GO:0009055	GO:0009055
GO:0010181	GO:0010181
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0008152	GO:0008152
GO:0008959	GO:0008959
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0003677	GO:0003677
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0005542	GO:0005542
GO:0008152	GO:0008152
GO:0030409	GO:0030409
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0004372	GO:0004372
GO:0005737	GO:0005737
GO:0008168	GO:0008168
GO:0019264	GO:0019264
GO:0030170	GO:0030170
GO:0035999	GO:0035999
GO:0004674	GO:0004674
GO:0005524	GO:0005524
GO:0006470	GO:0006470
GO:0016776	GO:0016776
GO:0043531	GO:0043531
GO:0008152	GO:0008152
GO:0008959	GO:0008959
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0004160	GO:0004160
GO:0009097	GO:0009097
GO:0009099	GO:0009099
GO:0046872	GO:0046872
GO:0051539	GO:0051539
GO:0003677	GO:0003677
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0008152	GO:0008152
GO:0008959	GO:0008959
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0008152	GO:0008152
GO:0016407	GO:0016407
GO:0006006	GO:0006006
GO:0016620	GO:0016620
GO:0050661	GO:0050661
GO:0051287	GO:0051287
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0015430	GO:0015430
GO:0043190	GO:0043190
GO:0004022	GO:0004022
GO:0008270	GO:0008270
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0009055	GO:0009055
GO:0010181	GO:0010181
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0004372	GO:0004372
GO:0005737	GO:0005737
GO:0008168	GO:0008168
GO:0019264	GO:0019264
GO:0030170	GO:0030170
GO:0035999	GO:0035999
GO:0004316	GO:0004316
GO:0102131	GO:0102131
GO:0102132	GO:0102132
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0008270	GO:0008270
GO:0030388	GO:0030388
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0005542	GO:0005542
GO:0008152	GO:0008152
GO:0030409	GO:0030409
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0008879	GO:0008879
GO:0045226	GO:0045226
GO:0046872	GO:0046872
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0022857	GO:0022857
GO:0043190	GO:0043190
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0046538	GO:0046538
GO:0004316	GO:0004316
GO:0019152	GO:0019152
GO:0045150	GO:0045150
GO:0102131	GO:0102131
GO:0102132	GO:0102132
GO:0005542	GO:0005542
GO:0008152	GO:0008152
GO:0030409	GO:0030409
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0004674	GO:0004674
GO:0005524	GO:0005524
GO:0006470	GO:0006470
GO:0016776	GO:0016776
GO:0043531	GO:0043531
GO:0000287	GO:0000287
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0008973	GO:0008973
GO:0009117	GO:0009117
GO:0043094	GO:0043094
GO:0000287	GO:0000287
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0008973	GO:0008973
GO:0009264	GO:0009264
GO:0030145	GO:0030145
GO:0043094	GO:0043094
GO:0000287	GO:0000287
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0008973	GO:0008973
GO:0009264	GO:0009264
GO:0030145	GO:0030145
GO:0043094	GO:0043094
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003723	GO:0003723
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003924	GO:0003924
